Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    ELSE            reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 125
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 124

    (29) for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    ELSE            reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 126
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 125

    (28) for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .

    END             reduce using rule 28 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)
    SEMI            reduce using rule 28 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)
    UNTIL           reduce using rule 28 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)
    ELSE            reduce using rule 28 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)


state 126

    (29) for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO stmt .

    END             reduce using rule 29 (for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO stmt .)
    SEMI            reduce using rule 29 (for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO stmt .)
    UNTIL           reduce using rule 29 (for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO stmt .)
    ELSE            reduce using rule 29 (for_stmt -> FOR ID ASSIGN expr DOWNTO expr DO stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 88 resolved as shift
